agent_id,question_id,mode,profile_label,act_ref,sen_int,vis_ver,seq_glo,scs,rr,cr5,cr10,er,engagement,latency_ms,token_count,tutor_cost
P14_RefIntVisGlo_I05_gen,MH_050,R0,Reflective-Intuitive-Visual-Global,1,1,-1,1,0.227,5,0.25,0.5,0.5,3,16370,4119,0.0028475999999999996
P15_RefIntVerSeq_I01_beg,MH_060,R0,Reflective-Intuitive-Verbal-Sequential,1,1,1,-1,0.3232,4,0.0,0.0,0.0,4,27188,3255,0.0021215999999999995
P07_ActIntVerSeq_I01_beg,MH_074,R0,Active-Intuitive-Verbal-Sequential,-1,1,1,-1,0.2325,3,0.0,0.0,0.0,3,10718,4380,0.0025811999999999996
P14_RefIntVisGlo_I01_beg,MH_102,R0,Reflective-Intuitive-Visual-Global,1,1,-1,1,0.2545,5,0.0,0.6667,1.0,3,12529,4260,0.002904
P01_ActSenVisSeq_I03_adv,MH_097,R0,Active-Sensing-Visual-Sequential,-1,-1,-1,-1,0.339,5,0.3333,0.3333,1.0,3,14419,3666,0.0025008
P12_RefSenVerGlo_I01_beg,MH_073,R0,Reflective-Sensing-Verbal-Global,1,-1,1,1,0.254,3,0.0,0.0,0.0,4,19585,3835,0.002734
P08_ActIntVerGlo_I01_beg,MH_076,R0,Active-Intuitive-Verbal-Global,-1,1,1,1,0.1726,5,0.3333,0.6667,1.0,3,22993,4118,0.0028472
P09_RefSenVisSeq_I03_adv,MH_027,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.2311,3,0.0,0.0,0.0,3,19144,4058,0.0028231999999999997
P11_RefSenVerSeq_I01_beg,MH_101,R0,Reflective-Sensing-Verbal-Sequential,1,-1,1,-1,0.1601,4,0.0,0.6667,1.0,4,13516,3602,0.0024308
P05_ActIntVisSeq_I04_gen,MH_038,R0,Active-Intuitive-Visual-Sequential,-1,1,-1,-1,0.4198,3,0.0,0.25,0.0,3,15305,5083,0.0032332
P15_RefIntVerSeq_I04_gen,MH_101,R0,Reflective-Intuitive-Verbal-Sequential,1,1,1,-1,0.1858,3,0.0,0.6667,1.0,4,11425,3477,0.0022308
P10_RefSenVisGlo_I01_beg,MH_053,R0,Reflective-Sensing-Visual-Global,1,-1,-1,1,0.262,3,0.0,0.25,0.0,3,17604,4244,0.0028975999999999997
P05_ActIntVisSeq_I01_beg,MH_008,R0,Active-Intuitive-Visual-Sequential,-1,1,-1,-1,0.1897,4,0.0,0.0,0.0,3,17759,3016,0.0024064
P08_ActIntVerGlo_I04_gen,MH_068,R0,Active-Intuitive-Verbal-Global,-1,1,1,1,0.3507,4,0.0,0.3333,1.0,3,20179,4540,0.0030159999999999996
P01_ActSenVisSeq_I04_gen,MH_060,R0,Active-Sensing-Visual-Sequential,-1,-1,-1,-1,0.4213,4,0.0,0.0,0.0,3,16530,3355,0.0022816
P01_ActSenVisSeq_I02_int,MH_088,R0,Active-Sensing-Visual-Sequential,-1,-1,-1,-1,0.3015,4,0.0,0.0,0.0,2,20648,4503,0.002898
P13_RefIntVisSeq_I04_gen,MH_079,R0,Reflective-Intuitive-Visual-Sequential,1,1,-1,-1,0.3514,3,0.6667,0.6667,0.0,3,29233,5150,0.0031111999999999997
P01_ActSenVisSeq_I01_beg,MH_008,R0,Active-Sensing-Visual-Sequential,-1,-1,-1,-1,0.1488,5,0.0,0.0,0.0,3,19751,3169,0.0024676
P11_RefSenVerSeq_I03_adv,MH_092,R0,Reflective-Sensing-Verbal-Sequential,1,-1,1,-1,0.1575,3,0.0,0.3333,1.0,4,45945,5014,0.0030004
P04_ActSenVerGlo_I01_beg,MH_071,R0,Active-Sensing-Verbal-Global,-1,-1,1,1,0.2279,5,0.6667,0.6667,0.0,3,11246,4201,0.0025852
P12_RefSenVerGlo_I02_int,MH_046,R0,Reflective-Sensing-Verbal-Global,1,-1,1,1,0.2197,5,0.0,0.0,0.0,4,959213,5033,0.0022915999999999995
P08_ActIntVerGlo_I01_beg,MH_046,R0,Active-Intuitive-Verbal-Global,-1,1,1,1,0.1749,5,0.0,0.0,0.0,3,22020,4698,0.0024647999999999996
P02_ActSenVisGlo_I03_adv,MH_023,R0,Active-Sensing-Visual-Global,-1,-1,-1,1,0.2031,3,0.3333,0.3333,1.0,3,14599,3687,0.0025776
P13_RefIntVisSeq_I02_int,MH_081,R0,Reflective-Intuitive-Visual-Sequential,1,1,-1,-1,0.355,5,0.3333,0.3333,0.0,3,14910,5732,0.0034928
P03_ActSenVerSeq_I05_gen,MH_031,R0,Active-Sensing-Verbal-Sequential,-1,-1,1,-1,0.3031,3,0.0,0.0,0.0,3,11241,3346,0.00244
P03_ActSenVerSeq_I03_adv,MH_021,R0,Active-Sensing-Verbal-Sequential,-1,-1,1,-1,0.3111,2,0.3333,0.3333,0.0,3,17978,4021,0.0028084
P07_ActIntVerSeq_I05_gen,MH_021,R0,Active-Intuitive-Verbal-Sequential,-1,1,1,-1,0.3869,2,0.3333,0.3333,0.0,4,15111,3476,0.0024368
P05_ActIntVisSeq_I04_gen,MH_091,R0,Active-Intuitive-Visual-Sequential,-1,1,-1,-1,0.3844,5,0.0,0.0,0.0,3,14347,3059,0.0022735999999999998
P15_RefIntVerSeq_I03_adv,MH_037,R0,Reflective-Intuitive-Verbal-Sequential,1,1,1,-1,0.3295,5,0.25,0.25,1.0,4,15845,4503,0.0029747999999999997
P09_RefSenVisSeq_I03_adv,MH_073,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.3403,3,0.0,0.0,0.0,3,15642,3835,0.002734
P10_RefSenVisGlo_I05_gen,MH_032,R0,Reflective-Sensing-Visual-Global,1,-1,-1,1,0.4131,4,0.0,0.3333,0.0,3,10619,3549,0.0022931999999999996
P02_ActSenVisGlo_I01_beg,MH_095,R0,Active-Sensing-Visual-Global,-1,-1,-1,1,0.3455,5,0.3333,0.3333,1.0,3,14985,4529,0.0027932
P03_ActSenVerSeq_I03_adv,MH_101,R0,Active-Sensing-Verbal-Sequential,-1,-1,1,-1,0.2299,4,0.0,0.6667,1.0,3,11015,3425,0.0021476
P15_RefIntVerSeq_I02_int,MH_072,R0,Reflective-Intuitive-Verbal-Sequential,1,1,1,-1,0.2051,3,0.0,0.0,0.0,4,21475,3787,0.002596
P12_RefSenVerGlo_I02_int,MH_039,R0,Reflective-Sensing-Verbal-Global,1,-1,1,1,0.1832,4,0.3333,0.3333,1.0,4,16411,3555,0.002574
P11_RefSenVerSeq_I05_gen,MH_087,R0,Reflective-Sensing-Verbal-Sequential,1,-1,1,-1,0.3117,5,0.0,0.0,0.0,3,14819,2914,0.0022216
P08_ActIntVerGlo_I04_gen,MH_087,R0,Active-Intuitive-Verbal-Global,-1,1,1,1,0.4001,5,0.0,0.0,0.0,4,16677,2962,0.0019912
P05_ActIntVisSeq_I04_gen,MH_074,R0,Active-Intuitive-Visual-Sequential,-1,1,-1,-1,0.2797,3,0.0,0.0,0.0,3,12203,4274,0.0026347999999999996
P06_ActIntVisGlo_I04_gen,MH_015,R0,Active-Intuitive-Visual-Global,-1,1,-1,1,0.3284,5,0.0,0.3333,0.0,3,13049,4370,0.002948
P10_RefSenVisGlo_I02_int,MH_106,R0,Reflective-Sensing-Visual-Global,1,-1,-1,1,0.2739,3,0.0,0.6667,1.0,3,18838,4175,0.0028148
P11_RefSenVerSeq_I03_adv,MH_081,R0,Reflective-Sensing-Verbal-Sequential,1,-1,1,-1,0.2698,5,0.3333,0.3333,0.0,4,16561,5721,0.0034884
P07_ActIntVerSeq_I01_beg,MH_094,R0,Active-Intuitive-Verbal-Sequential,-1,1,1,-1,0.3453,3,0.0,0.0,0.0,3,14540,3979,0.0026607999999999996
P07_ActIntVerSeq_I05_gen,MH_081,R0,Active-Intuitive-Verbal-Sequential,-1,1,1,-1,0.2539,5,0.3333,0.3333,0.0,3,17098,5722,0.0034767999999999995
P10_RefSenVisGlo_I03_adv,MH_104,R0,Reflective-Sensing-Visual-Global,1,-1,-1,1,0.2861,3,0.0,0.6667,1.0,3,2368988,4160,0.0027488
P09_RefSenVisSeq_I05_gen,MH_091,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.3619,5,0.0,0.0,0.0,4,14270,3130,0.0023872
P15_RefIntVerSeq_I05_gen,MH_051,R0,Reflective-Intuitive-Verbal-Sequential,1,1,1,-1,0.1246,5,0.0,0.6667,1.0,4,10471,3679,0.0025612
P12_RefSenVerGlo_I02_int,MH_065,R0,Reflective-Sensing-Verbal-Global,1,-1,1,1,0.3393,3,0.0,0.0,0.0,4,27799,3502,0.0026008
P12_RefSenVerGlo_I04_gen,MH_003,R0,Reflective-Sensing-Verbal-Global,1,-1,1,1,0.2974,5,0.0,0.0,0.0,4,15835,3631,0.0024663999999999997
P15_RefIntVerSeq_I03_adv,MH_097,R0,Reflective-Intuitive-Verbal-Sequential,1,1,1,-1,0.1985,5,0.3333,0.3333,1.0,4,8247,3360,0.0020112
P04_ActSenVerGlo_I05_gen,MH_086,R0,Active-Sensing-Verbal-Global,-1,-1,1,1,0.2661,4,0.3333,0.3333,1.0,3,7543,3257,0.0022015999999999997
P01_ActSenVisSeq_I03_adv,MH_045,R0,Active-Sensing-Visual-Sequential,-1,-1,-1,-1,0.199,5,0.0,0.0,0.0,3,13568,2814,0.0019896000000000002
P13_RefIntVisSeq_I01_beg,MH_073,R0,Reflective-Intuitive-Visual-Sequential,1,1,-1,-1,0.2869,5,0.0,0.3333,1.0,3,19305,4138,0.0027555999999999995
P01_ActSenVisSeq_I02_int,MH_097,R0,Active-Sensing-Visual-Sequential,-1,-1,-1,-1,0.293,5,0.3333,0.3333,1.0,3,11890,3721,0.0019744
P09_RefSenVisSeq_I03_adv,MH_037,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.3293,5,0.25,0.25,1.0,3,15641,4525,0.0030099999999999997
P12_RefSenVerGlo_I01_beg,MH_023,R0,Reflective-Sensing-Verbal-Global,1,-1,1,1,0.1828,3,0.3333,0.3333,1.0,4,11398,3736,0.002656
P14_RefIntVisGlo_I04_gen,MH_076,R0,Reflective-Intuitive-Visual-Global,1,1,-1,1,0.2288,5,0.3333,0.6667,1.0,3,13013,4118,0.0028472
P13_RefIntVisSeq_I04_gen,MH_076,R0,Reflective-Intuitive-Visual-Sequential,1,1,-1,-1,0.15,5,0.3333,0.6667,1.0,3,16571,4118,0.0019256
P10_RefSenVisGlo_I04_gen,MH_027,R0,Reflective-Sensing-Visual-Global,1,-1,-1,1,0.3327,3,0.0,0.0,0.0,3,18980,3812,0.0024176
P16_RefIntVerGlo_I05_gen,MH_009,R0,Reflective-Intuitive-Verbal-Global,1,1,1,1,0.2358,4,0.0,0.0,0.0,4,13454,4577,0.0030307999999999997
P10_RefSenVisGlo_I01_beg,MH_050,R0,Reflective-Sensing-Visual-Global,1,-1,-1,1,0.2355,5,0.5,0.75,0.75,3,14321,4115,0.0028459999999999996
P13_RefIntVisSeq_I01_beg,MH_021,R0,Reflective-Intuitive-Visual-Sequential,1,1,-1,-1,0.2927,3,0.3333,0.3333,0.0,3,13392,4021,0.0028084
P04_ActSenVerGlo_I04_gen,MH_099,R0,Active-Sensing-Verbal-Global,-1,-1,1,1,0.1859,5,0.6667,0.6667,1.0,3,10447,2735,0.0020144
P09_RefSenVisSeq_I04_gen,MH_096,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.2178,5,0.6667,0.6667,1.0,4,21778,4120,0.002836
P02_ActSenVisGlo_I02_int,MH_045,R0,Active-Sensing-Visual-Global,-1,-1,-1,1,0.2549,4,0.0,0.0,0.0,3,12739,2832,0.0014039999999999999
P09_RefSenVisSeq_I04_gen,MH_102,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.309,5,0.0,0.6667,1.0,3,13943,4188,0.0027888
P02_ActSenVisGlo_I05_gen,MH_079,R0,Active-Sensing-Visual-Global,-1,-1,-1,1,0.3647,3,0.6667,0.6667,0.0,3,15644,5093,0.0029959999999999995
P05_ActIntVisSeq_I04_gen,MH_098,R0,Active-Intuitive-Visual-Sequential,-1,1,-1,-1,0.2575,4,0.2,0.4,0.5,3,14738,4544,0.0030175999999999996
P11_RefSenVerSeq_I05_gen,MH_073,R0,Reflective-Sensing-Verbal-Sequential,1,-1,1,-1,0.2765,5,0.0,0.3333,1.0,4,12751,4221,0.0019668
P06_ActIntVisGlo_I03_adv,MH_085,R0,Active-Intuitive-Visual-Global,-1,1,-1,1,0.4255,1,0.0,0.3333,0.0,3,15737,3777,0.0025751999999999997
P05_ActIntVisSeq_I04_gen,MH_001,R0,Active-Intuitive-Visual-Sequential,-1,1,-1,-1,0.4027,4,0.3333,0.3333,0.0,3,22556,4185,0.002874
P16_RefIntVerGlo_I05_gen,MH_001,R0,Reflective-Intuitive-Verbal-Global,1,1,1,1,0.2185,4,0.3333,0.3333,0.0,4,55911,4185,0.002874
P05_ActIntVisSeq_I04_gen,MH_033,R0,Active-Intuitive-Visual-Sequential,-1,1,-1,-1,0.3303,5,0.0,0.0,0.0,3,11794,3626,0.0025004
P14_RefIntVisGlo_I05_gen,MH_094,R0,Reflective-Intuitive-Visual-Global,1,1,-1,1,0.4298,3,0.0,0.0,0.0,3,21108,4066,0.0027999999999999995
P10_RefSenVisGlo_I01_beg,MH_085,R0,Reflective-Sensing-Visual-Global,1,-1,-1,1,0.4409,1,0.0,0.3333,0.0,3,45094,3789,0.0025943999999999997
P13_RefIntVisSeq_I03_adv,MH_077,R0,Reflective-Intuitive-Visual-Sequential,1,1,-1,-1,0.335,5,0.6667,0.6667,1.0,3,17030,4812,0.0031247999999999996
P16_RefIntVerGlo_I03_adv,MH_041,R0,Reflective-Intuitive-Verbal-Global,1,1,1,1,0.259,4,0.0,0.2,0.0,4,8068,4315,0.0029259999999999998
P09_RefSenVisSeq_I02_int,MH_107,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.3371,4,0.3333,0.3333,1.0,3,27613,3511,0.0024219999999999997
P09_RefSenVisSeq_I02_int,MH_028,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.3069,5,0.0,0.0,0.0,4,14802,4061,0.002696
P09_RefSenVisSeq_I03_adv,MH_084,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.0976,4,0.3333,0.3333,0.0,3,17564,4210,0.0026248
P15_RefIntVerSeq_I05_gen,MH_042,R0,Reflective-Intuitive-Verbal-Sequential,1,1,1,-1,0.21,5,0.0,0.0,0.0,4,16509,4155,0.002862
P03_ActSenVerSeq_I03_adv,MH_104,R0,Active-Sensing-Verbal-Sequential,-1,-1,1,-1,0.2231,3,0.3333,0.3333,1.0,3,15059,3794,0.00248
P09_RefSenVisSeq_I02_int,MH_104,R0,Reflective-Sensing-Visual-Sequential,1,-1,-1,-1,0.2872,3,0.3333,0.6667,1.0,3,11057,4100,0.0027392
P11_RefSenVerSeq_I01_beg,MH_030,R0,Reflective-Sensing-Verbal-Sequential,1,-1,1,-1,0.2355,3,0.2,0.2,0.0,4,15886,2943,0.002214
P07_ActIntVerSeq_I03_adv,MH_087,R0,Active-Intuitive-Verbal-Sequential,-1,1,1,-1,0.2995,5,0.0,0.0,0.0,4,13764,2917,0.0022264
P08_ActIntVerGlo_I04_gen,MH_074,R0,Active-Intuitive-Verbal-Global,-1,1,1,1,0.2722,3,0.0,0.0,0.0,4,8911,3916,0.0022695999999999997
P04_ActSenVerGlo_I03_adv,MH_045,R0,Active-Sensing-Verbal-Global,-1,-1,1,1,0.2388,4,0.0,0.0,0.0,3,11949,2883,0.0021
P11_RefSenVerSeq_I03_adv,MH_073,R0,Reflective-Sensing-Verbal-Sequential,1,-1,1,-1,0.2541,5,0.0,0.3333,1.0,4,12558,4142,0.0027619999999999997
P07_ActIntVerSeq_I03_adv,MH_050,R0,Active-Intuitive-Verbal-Sequential,-1,1,1,-1,0.3135,5,0.5,0.5,0.5,3,16276,4022,0.0026924
P16_RefIntVerGlo_I01_beg,MH_078,R0,Reflective-Intuitive-Verbal-Global,1,1,1,1,0.2657,5,0.0,0.0,0.0,4,15628,3673,0.0023895999999999995
P10_RefSenVisGlo_I05_gen,MH_081,R0,Reflective-Sensing-Visual-Global,1,-1,-1,1,0.3234,5,0.3333,0.3333,0.0,4,21350,5721,0.0034884
P04_ActSenVerGlo_I04_gen,MH_072,R0,Active-Sensing-Verbal-Global,-1,-1,1,1,0.4001,3,0.0,0.0,0.0,3,11216,3696,0.0024503999999999997
P11_RefSenVerSeq_I04_gen,MH_093,R0,Reflective-Sensing-Verbal-Sequential,1,-1,1,-1,0.2641,4,0.0,0.0,0.0,3,14848,3920,0.0027679999999999996
P06_ActIntVisGlo_I02_int,MH_009,R0,Active-Intuitive-Visual-Global,-1,1,-1,1,0.2821,4,0.0,0.0,0.0,3,16074,4577,0.0030307999999999997
P01_ActSenVisSeq_I02_int,MH_045,R0,Active-Sensing-Visual-Sequential,-1,-1,-1,-1,0.2876,5,0.0,0.0,0.0,3,18599,2854,0.0020536
P04_ActSenVerGlo_I01_beg,MH_090,R0,Active-Sensing-Verbal-Global,-1,-1,1,1,0.2829,4,0.3333,0.3333,0.0,3,12008,3575,0.0023371999999999998
P07_ActIntVerSeq_I02_int,MH_082,R0,Active-Intuitive-Verbal-Sequential,-1,1,1,-1,0.2713,2,0.0,0.0,0.0,3,18332,3647,0.002648
P16_RefIntVerGlo_I05_gen,MH_068,R0,Reflective-Intuitive-Verbal-Global,1,1,1,1,0.3303,5,0.0,0.3333,1.0,4,14188,5121,0.0032471999999999996
P05_ActIntVisSeq_I05_gen,MH_100,R0,Active-Intuitive-Visual-Sequential,-1,1,-1,-1,0.3155,4,0.3333,0.3333,0.0,4,15985,3107,0.0024427999999999997
P02_ActSenVisGlo_I05_gen,MH_101,R0,Active-Sensing-Visual-Global,-1,-1,-1,1,0.3312,4,0.0,0.6667,1.0,3,13228,3554,0.0023539999999999998
